iter	Passed	Remaining
393	409	629
394	410	628
395	410	626
396	411	624
397	411	622
398	412	621
399	413	620
400	414	618
401	414	617
402	415	615
403	416	613
404	416	611
405	416	610
406	417	608
407	417	606
408	418	604
409	418	602
410	419	600
411	420	599
412	421	598
413	421	597
414	422	595
415	423	593
416	423	592
417	424	590
418	424	588
419	425	587
420	426	585
421	427	586
422	428	584
423	429	583
424	430	581
425	430	580
426	431	578
427	432	577
428	432	576
429	433	574
430	434	573
431	434	571
432	435	570
433	436	568
434	436	567
435	437	565
436	437	564
437	440	564
438	440	563
439	441	561
440	442	560
441	442	559
442	443	557
443	444	556
444	445	555
445	446	554
446	447	553
447	448	552
448	448	550
449	449	549
450	450	547
451	451	546
452	452	545
453	452	544
454	453	542
455	453	541
456	454	539
457	454	538
458	455	536
459	455	535
460	456	533
461	457	532
462	458	532
463	459	530
464	459	529
465	460	527
466	461	526
467	461	524
468	461	523
469	462	521
470	463	520
471	464	519
472	464	517
473	465	516
474	465	514
475	466	513
476	466	511
477	467	510
478	467	508
479	468	507
480	468	505
481	469	504
482	470	503
483	470	502
484	471	500
485	472	499
486	472	497
487	473	496
488	473	494
489	474	493
490	474	492
491	475	490
492	476	489
493	476	488
494	477	487
495	478	486
496	478	484
497	479	483
498	480	482
499	480	480
500	481	479
501	481	478
502	482	476
503	483	475
504	483	474
505	484	472
506	484	471
507	485	469
508	485	468
509	486	467
510	486	465
511	487	464
512	487	462
513	488	461
514	489	460
515	489	459
516	490	458
517	491	456
518	491	455
519	492	454
520	492	452
521	493	451
522	493	450
523	494	448
524	494	447
525	495	446
526	496	445
527	496	444
528	497	442
529	497	441
530	498	440
531	498	438
532	499	437
533	499	436
534	500	434
535	501	433
536	501	432
537	502	431
538	502	430
539	503	428
540	503	427
541	504	426
542	504	424
543	505	423
544	505	422
545	506	420
546	506	419
547	507	418
548	508	417
549	508	416
550	509	414
551	509	413
552	510	412
553	510	411
554	511	410
555	511	408
556	512	407
557	514	407
558	515	406
559	515	405
560	516	404
561	517	402
562	517	401
563	518	400
564	518	399
565	519	398
566	520	397
567	520	396
568	521	395
569	522	393
570	522	392
571	523	391
572	524	390
573	524	389
574	525	388
575	526	387
576	526	386
577	527	385
578	527	383
579	528	382
580	529	381
581	529	380
582	530	379
583	537	382
584	539	382
585	540	381
586	541	380
587	542	379
588	542	378
589	543	377
590	544	376
591	546	376
592	550	377
593	553	378
594	555	378
595	556	377
596	558	377
597	562	378
598	563	377
599	564	376
600	567	376
601	568	376
602	569	375
603	573	375
604	573	374
605	574	373
606	575	372
607	589	379
608	590	379
609	592	378
610	592	377
611	593	376
612	594	375
613	595	374
614	596	373
615	599	373
616	599	372
617	600	371
618	601	370
619	601	368
620	602	367
621	603	366
622	604	365
623	604	364
624	605	363
625	605	361
626	606	360
627	606	359
628	607	358
629	608	357
630	608	355
631	609	354
632	610	353
633	610	352
634	611	351
635	612	350
636	613	349
637	613	348
638	615	347
639	619	348
640	620	347
641	623	347
642	624	346
643	625	345
644	625	344
645	626	343
646	626	341
647	627	340
648	628	340
649	629	339
650	630	337
651	630	336
652	631	335
653	632	334
654	632	333
655	633	332
656	633	330
657	634	329
658	635	328
659	636	327
660	636	326
661	637	325
662	637	324
663	638	323
664	639	321
665	639	320
666	640	319
667	641	318
668	641	317
669	642	316
670	642	315
671	643	314
672	643	312
673	644	311
674	644	310
675	645	309
676	646	308
677	647	307
678	648	306
679	648	305
680	649	304
681	649	303
682	650	301
683	650	300
684	651	299
685	652	298
686	653	297
687	653	296
688	654	295
689	654	294
690	655	293
691	656	292
692	656	290
693	657	289
694	657	288
695	658	287
696	659	286
697	659	285
698	660	284
699	660	283
700	661	282
701	661	280
702	662	279
703	662	278
704	663	277
705	663	276
706	665	275
707	666	275
708	667	273
709	668	272
710	668	271
711	669	270
712	669	269
713	670	268
714	671	267
715	672	266
716	673	265
717	674	264
718	674	263
719	675	262
720	675	261
721	676	260
722	677	259
723	678	258
724	678	257
725	679	256
726	679	255
727	680	254
728	681	253
729	681	252
730	682	251
731	682	249
732	683	249
733	684	248
734	685	247
735	685	246
736	686	245
737	687	243
738	687	242
739	688	241
740	688	240
741	689	239
742	690	238
743	691	237
744	691	236
745	692	235
746	693	234
747	693	233
748	694	232
749	694	231
750	695	230
751	696	229
752	697	228
753	697	227
754	698	226
755	698	225
756	699	224
757	699	223
758	700	222
759	701	221
760	701	220
761	702	219
762	703	218
763	704	217
764	704	216
765	705	215
766	706	214
767	706	213
768	707	212
769	708	211
770	709	210
771	709	209
772	710	208
773	711	207
774	711	206
775	712	205
776	712	204
777	713	203
778	713	202
779	714	201
780	715	200
781	716	199
782	717	198
783	717	197
784	718	196
785	718	195
786	719	194
787	720	193
788	721	193
789	722	192
790	723	191
791	723	190
792	724	189
793	724	188
794	725	187
795	726	186
796	727	185
797	728	184
798	729	183
799	730	182
800	730	181
801	731	180
802	731	179
803	732	178
804	733	177
805	734	176
806	735	175
807	736	174
808	736	173
809	737	172
810	738	171
811	738	171
812	739	170
813	740	169
814	741	168
815	741	167
816	742	166
817	742	165
818	743	164
819	743	163
820	744	162
821	744	161
822	745	160
823	746	159
824	747	158
825	747	157
826	748	156
827	748	155
828	749	154
829	749	153
830	750	152
831	750	151
832	751	150
833	752	149
834	752	148
835	753	147
836	754	146
837	754	145
838	755	144
839	755	143
840	756	142
841	756	142
842	757	141
843	758	140
844	759	139
845	759	138
846	760	137
847	760	136
848	761	135
849	761	134
850	762	133
851	762	132
852	763	131
853	764	130
854	765	129
855	765	128
856	766	127
857	767	126
858	767	125
859	768	125
860	768	124
861	768	123
862	769	122
863	770	121
864	770	120
865	771	119
866	772	118
867	772	117
868	773	116
869	773	115
870	773	114
871	774	113
872	775	112
873	775	111
874	776	110
875	776	109
876	777	109
877	777	108
878	778	107
879	778	106
880	779	105
881	779	104
882	780	103
883	780	102
884	781	101
885	781	100
886	782	99
887	783	98
888	784	97
889	784	96
890	785	96
891	785	95
892	786	94
893	786	93
894	787	92
895	787	91
896	788	90
897	788	89
898	789	88
899	790	87
900	791	86
901	791	86
902	792	85
903	792	84
904	793	83
905	793	82
906	794	81
907	795	80
908	796	79
909	796	78
910	797	77
911	797	76
912	798	76
913	798	75
914	799	74
915	799	73
916	800	72
917	800	71
918	802	70
919	802	69
920	803	68
921	804	68
922	804	67
923	805	66
924	805	65
925	806	64
926	806	63
927	807	62
928	807	61
929	808	60
930	809	59
931	809	59
932	810	58
933	811	57
934	811	56
935	812	55
936	812	54
937	813	53
938	813	52
939	814	52
940	815	51
941	815	50
942	816	49
943	817	48
944	817	47
945	818	46
946	818	45
947	819	44
948	819	44
949	820	43
950	821	42
951	822	41
952	822	40
953	823	39
954	823	38
955	824	37
956	824	37
957	825	36
958	826	35
959	826	34
960	827	33
961	828	32
962	828	31
963	829	30
964	829	30
965	830	29
966	830	28
967	831	27
968	831	26
969	832	25
970	833	24
971	833	24
972	834	23
973	835	22
974	835	21
975	836	20
976	836	19
977	837	18
978	837	17
979	838	17
980	839	16
981	840	15
982	840	14
983	841	13
984	842	12
985	842	11
986	843	11
987	843	10
988	844	9
989	844	8
990	845	7
991	846	6
992	846	5
993	847	5
994	847	4
995	848	3
996	848	2
997	849	1
998	849	0
999	850	0
